mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__kernel,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,split10_test_accuracy,split11_test_accuracy,split12_test_accuracy,split13_test_accuracy,split14_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,split6_train_accuracy,split7_train_accuracy,split8_train_accuracy,split9_train_accuracy,split10_train_accuracy,split11_train_accuracy,split12_train_accuracy,split13_train_accuracy,split14_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,split5_test_precision_macro,split6_test_precision_macro,split7_test_precision_macro,split8_test_precision_macro,split9_test_precision_macro,split10_test_precision_macro,split11_test_precision_macro,split12_test_precision_macro,split13_test_precision_macro,split14_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_train_precision_macro,split1_train_precision_macro,split2_train_precision_macro,split3_train_precision_macro,split4_train_precision_macro,split5_train_precision_macro,split6_train_precision_macro,split7_train_precision_macro,split8_train_precision_macro,split9_train_precision_macro,split10_train_precision_macro,split11_train_precision_macro,split12_train_precision_macro,split13_train_precision_macro,split14_train_precision_macro,mean_train_precision_macro,std_train_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,split10_test_recall_macro,split11_test_recall_macro,split12_test_recall_macro,split13_test_recall_macro,split14_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_train_recall_macro,split1_train_recall_macro,split2_train_recall_macro,split3_train_recall_macro,split4_train_recall_macro,split5_train_recall_macro,split6_train_recall_macro,split7_train_recall_macro,split8_train_recall_macro,split9_train_recall_macro,split10_train_recall_macro,split11_train_recall_macro,split12_train_recall_macro,split13_train_recall_macro,split14_train_recall_macro,mean_train_recall_macro,std_train_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,split5_test_f1_macro,split6_test_f1_macro,split7_test_f1_macro,split8_test_f1_macro,split9_test_f1_macro,split10_test_f1_macro,split11_test_f1_macro,split12_test_f1_macro,split13_test_f1_macro,split14_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,split5_train_f1_macro,split6_train_f1_macro,split7_train_f1_macro,split8_train_f1_macro,split9_train_f1_macro,split10_train_f1_macro,split11_train_f1_macro,split12_train_f1_macro,split13_train_f1_macro,split14_train_f1_macro,mean_train_f1_macro,std_train_f1_macro
0.05865772565205892,0.011660394386007862,0.021982796986897788,0.005128262217700282,8.0,sigmoid,"{'classifier__C': 8, 'classifier__kernel': 'sigmoid'}",0.5625,0.6458333333333334,0.6875,0.7083333333333334,0.5833333333333334,0.6666666666666666,0.6041666666666666,0.5833333333333334,0.625,0.5625,0.5,0.5416666666666666,0.5833333333333334,0.6458333333333334,0.5833333333333334,0.6055555555555556,0.05510231784688159,24,0.9270833333333334,0.8645833333333334,0.9479166666666666,0.9166666666666666,0.9166666666666666,0.9375,0.9270833333333334,0.9166666666666666,0.9375,0.9479166666666666,0.9166666666666666,0.8958333333333334,0.90625,0.9479166666666666,0.90625,0.9208333333333332,0.021783871029664042,0.543452380952381,0.6947916666666667,0.7791666666666667,0.6822916666666666,0.7113095238095238,0.74375,0.678125,0.6416666666666666,0.640625,0.5614583333333333,0.609375,0.5416666666666666,0.66875,0.6947916666666667,0.5553571428571429,0.6497718253968254,0.07170412018566227,21,0.9461805555555556,0.8915178571428571,0.9583333333333334,0.9350198412698414,0.9330357142857143,0.9413690476190477,0.9430803571428572,0.9383680555555556,0.9482886904761905,0.9561011904761905,0.9398561507936508,0.9143353174603175,0.9092261904761905,0.9632936507936508,0.9253472222222222,0.9362235449735448,0.01877801288706073,0.5625,0.6458333333333333,0.6875,0.7083333333333333,0.5833333333333333,0.6666666666666666,0.6041666666666666,0.5833333333333333,0.625,0.5625,0.49999999999999994,0.5416666666666666,0.5833333333333333,0.6458333333333333,0.5833333333333333,0.6055555555555556,0.05510231784688159,24,0.9270833333333334,0.8645833333333333,0.9479166666666667,0.9166666666666667,0.9166666666666666,0.9375,0.9270833333333334,0.9166666666666667,0.9375,0.9479166666666667,0.9166666666666667,0.8958333333333334,0.90625,0.9479166666666667,0.90625,0.9208333333333332,0.021783871029664087,0.5186011904761905,0.6492559523809524,0.6861378205128205,0.6709325396825396,0.5775647759103641,0.6635416666666667,0.5921130952380952,0.5751488095238095,0.6056547619047619,0.5473214285714286,0.5191558441558441,0.5343253968253968,0.5738095238095238,0.6437003968253968,0.5540178571428571,0.5940854039751097,0.054506854440275476,22,0.9314123376623377,0.8697068556443557,0.9496212121212121,0.9179632867132868,0.918691724941725,0.9359994172494173,0.9303821178821179,0.9224837662337663,0.9382471694971695,0.9483121045621046,0.9212745587745588,0.8980061605061604,0.9034257409257409,0.950495337995338,0.9105790043290043,0.9231067196692196,0.02110512705853177
0.060446564356486,0.021307775196983212,0.024553251266479493,0.004851157918470299,9.0,linear,"{'classifier__C': 9, 'classifier__kernel': 'linear'}",0.625,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.8125,0.7083333333333334,0.7291666666666666,0.7708333333333334,0.6666666666666666,0.625,0.6041666666666666,0.7083333333333334,0.6458333333333334,0.6666666666666666,0.6666666666666666,0.6944444444444445,0.056245713142546075,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.575,0.7875,0.7614583333333333,0.696875,0.8385416666666666,0.725,0.7666666666666666,0.7395833333333333,0.7041666666666666,0.640625,0.6145833333333333,0.7854166666666667,0.75625,0.7083333333333333,0.696875,0.7197916666666667,0.06752807200904865,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.625,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.8125,0.7083333333333333,0.7291666666666666,0.7708333333333333,0.6666666666666666,0.625,0.6041666666666666,0.7083333333333333,0.6458333333333333,0.6666666666666666,0.6666666666666666,0.6944444444444444,0.056245713142546075,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5818452380952381,0.7133928571428572,0.7174107142857142,0.6943452380952381,0.806845238095238,0.6924107142857143,0.7385416666666667,0.7392857142857142,0.6528273809523809,0.6166666666666667,0.5848214285714286,0.710218253968254,0.6293154761904762,0.6543154761904761,0.6549107142857142,0.6791435185185184,0.060060580937950206,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.07686985333760579,0.01808381637486758,0.028250726064046223,0.006845914990496482,9.0,rbf,"{'classifier__C': 9, 'classifier__kernel': 'rbf'}",0.6458333333333334,0.6875,0.6875,0.6875,0.7291666666666666,0.625,0.7083333333333334,0.7083333333333334,0.6041666666666666,0.5625,0.6041666666666666,0.6875,0.5833333333333334,0.5833333333333334,0.75,0.6569444444444446,0.05736632341128718,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6677083333333333,0.7276041666666666,0.6729166666666666,0.73125,0.8340773809523809,0.7072916666666667,0.7541666666666667,0.7604166666666666,0.6364583333333333,0.6041666666666666,0.5677083333333333,0.6979166666666666,0.578125,0.6291666666666667,0.746875,0.6877232142857143,0.07241697404587075,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6458333333333333,0.6875,0.6875,0.6875,0.7291666666666666,0.625,0.7083333333333333,0.7083333333333333,0.6041666666666666,0.5625,0.6041666666666666,0.6875,0.5833333333333333,0.5833333333333333,0.75,0.6569444444444446,0.05736632341128718,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6243551587301587,0.6526920995670995,0.6525297619047619,0.656547619047619,0.7242559523809524,0.6388888888888888,0.7077380952380952,0.6976190476190477,0.5989583333333334,0.5436011904761905,0.562202380952381,0.6739583333333333,0.5382440476190475,0.5777777777777777,0.7348214285714285,0.6389460076960076,0.061767563639497244,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06543137232462565,0.012779580169300335,0.023305463790893554,0.005463186600624878,9.0,sigmoid,"{'classifier__C': 9, 'classifier__kernel': 'sigmoid'}",0.5833333333333334,0.6458333333333334,0.6875,0.7083333333333334,0.5833333333333334,0.6875,0.6458333333333334,0.5625,0.625,0.5625,0.5,0.5416666666666666,0.5833333333333334,0.6458333333333334,0.5625,0.6083333333333333,0.05853140973807078,21,0.9270833333333334,0.875,0.9583333333333334,0.9166666666666666,0.9166666666666666,0.9479166666666666,0.9270833333333334,0.9270833333333334,0.9479166666666666,0.9583333333333334,0.9166666666666666,0.90625,0.9479166666666666,0.9479166666666666,0.90625,0.9284722222222221,0.02245966892888365,0.6017857142857143,0.6947916666666667,0.7604166666666667,0.6822916666666666,0.6331730769230769,0.7486607142857143,0.7291666666666667,0.56875,0.640625,0.5614583333333333,0.609375,0.5416666666666666,0.66875,0.6947916666666667,0.5188988095238095,0.64364010989011,0.07335038394330182,22,0.9461805555555556,0.902529761904762,0.9635416666666667,0.9293650793650794,0.9330357142857143,0.9473214285714286,0.9430803571428572,0.9427083333333334,0.9523809523809523,0.965029761904762,0.9398561507936508,0.9262400793650793,0.9523809523809523,0.9632936507936508,0.9253472222222222,0.9421527777777778,0.016408656683488402,0.5833333333333333,0.6458333333333333,0.6875,0.7083333333333333,0.5833333333333333,0.6875,0.6458333333333333,0.5625,0.625,0.5625,0.49999999999999994,0.5416666666666666,0.5833333333333333,0.6458333333333333,0.5625,0.6083333333333333,0.05853140973807077,21,0.9270833333333334,0.875,0.9583333333333334,0.9166666666666666,0.9166666666666666,0.9479166666666666,0.9270833333333334,0.9270833333333334,0.9479166666666666,0.9583333333333334,0.9166666666666667,0.90625,0.9479166666666667,0.9479166666666667,0.90625,0.9284722222222221,0.02245966892888366,0.5563988095238095,0.6492559523809524,0.6802083333333333,0.6709325396825396,0.5588541666666667,0.6764880952380952,0.640922619047619,0.5379464285714286,0.6056547619047619,0.5473214285714286,0.5191558441558441,0.5343253968253968,0.5738095238095238,0.6437003968253968,0.5260416666666667,0.5947343975468974,0.057830943782713015,21,0.9314123376623377,0.8811433358308358,0.9588744588744589,0.9184149184149184,0.918691724941725,0.9468968531468531,0.9303821178821179,0.931141774891775,0.9465617715617716,0.958801615051615,0.9212745587745588,0.9083499833499833,0.9476981351981353,0.950495337995338,0.9105790043290043,0.9307145285270285,0.020853822584991865
0.05589071909586588,0.007973340853532013,0.0237640380859375,0.005585728653380107,10.0,linear,"{'classifier__C': 10, 'classifier__kernel': 'linear'}",0.625,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.8125,0.7083333333333334,0.7291666666666666,0.7708333333333334,0.6666666666666666,0.625,0.6041666666666666,0.7083333333333334,0.6458333333333334,0.6666666666666666,0.6666666666666666,0.6944444444444445,0.056245713142546075,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.575,0.7875,0.7614583333333333,0.696875,0.8385416666666666,0.725,0.7666666666666666,0.7395833333333333,0.7041666666666666,0.640625,0.6145833333333333,0.7854166666666667,0.75625,0.7083333333333333,0.696875,0.7197916666666667,0.06752807200904865,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.625,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.8125,0.7083333333333333,0.7291666666666666,0.7708333333333333,0.6666666666666666,0.625,0.6041666666666666,0.7083333333333333,0.6458333333333333,0.6666666666666666,0.6666666666666666,0.6944444444444444,0.056245713142546075,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5818452380952381,0.7133928571428572,0.7174107142857142,0.6943452380952381,0.806845238095238,0.6924107142857143,0.7385416666666667,0.7392857142857142,0.6528273809523809,0.6166666666666667,0.5848214285714286,0.710218253968254,0.6293154761904762,0.6543154761904761,0.6549107142857142,0.6791435185185184,0.060060580937950206,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06985317866007487,0.01619937779838491,0.025311772028605142,0.006610715289677812,10.0,rbf,"{'classifier__C': 10, 'classifier__kernel': 'rbf'}",0.6458333333333334,0.6875,0.6875,0.6875,0.7291666666666666,0.625,0.7083333333333334,0.7083333333333334,0.6041666666666666,0.5625,0.6041666666666666,0.6875,0.5833333333333334,0.5833333333333334,0.75,0.6569444444444446,0.05736632341128718,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6677083333333333,0.7276041666666666,0.6729166666666666,0.73125,0.8340773809523809,0.7072916666666667,0.7541666666666667,0.7604166666666666,0.6364583333333333,0.6041666666666666,0.5677083333333333,0.6979166666666666,0.578125,0.6291666666666667,0.746875,0.6877232142857143,0.07241697404587075,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6458333333333333,0.6875,0.6875,0.6875,0.7291666666666666,0.625,0.7083333333333333,0.7083333333333333,0.6041666666666666,0.5625,0.6041666666666666,0.6875,0.5833333333333333,0.5833333333333333,0.75,0.6569444444444446,0.05736632341128718,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6243551587301587,0.6526920995670995,0.6525297619047619,0.656547619047619,0.7242559523809524,0.6388888888888888,0.7077380952380952,0.6976190476190477,0.5989583333333334,0.5436011904761905,0.562202380952381,0.6739583333333333,0.5382440476190475,0.5777777777777777,0.7348214285714285,0.6389460076960076,0.061767563639497244,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0673742930094401,0.02966491889698845,0.020642932256062826,0.006206113610787282,10.0,sigmoid,"{'classifier__C': 10, 'classifier__kernel': 'sigmoid'}",0.5625,0.625,0.6666666666666666,0.7083333333333334,0.6041666666666666,0.6875,0.6666666666666666,0.5625,0.6458333333333334,0.5625,0.5,0.5416666666666666,0.5833333333333334,0.625,0.5625,0.6069444444444444,0.05786851848888794,22,0.9375,0.875,0.9479166666666666,0.9270833333333334,0.9166666666666666,0.9583333333333334,0.9270833333333334,0.9270833333333334,0.9479166666666666,0.96875,0.9375,0.9166666666666666,0.9583333333333334,0.9479166666666666,0.90625,0.9333333333333333,0.02307395517477243,0.5955357142857143,0.6968749999999999,0.7270833333333333,0.6822916666666666,0.6394230769230769,0.7486607142857143,0.75,0.56875,0.6354166666666666,0.5614583333333333,0.5803571428571428,0.5416666666666666,0.6677083333333333,0.653125,0.5188988095238095,0.6378166971916972,0.07235030764306366,24,0.9543650793650793,0.902529761904762,0.9523809523809524,0.9439484126984128,0.9375,0.9598214285714286,0.9430803571428572,0.9427083333333334,0.9523809523809523,0.9717261904761905,0.9543650793650793,0.932936507936508,0.9613095238095238,0.9632936507936508,0.9285714285714286,0.9467278439153439,0.016451233840639796,0.5625,0.625,0.6666666666666666,0.7083333333333333,0.6041666666666666,0.6875,0.6666666666666666,0.5625,0.6458333333333333,0.5625,0.49999999999999994,0.5416666666666666,0.5833333333333333,0.625,0.5625,0.6069444444444444,0.05786851848888793,22,0.9375,0.875,0.9479166666666667,0.9270833333333334,0.9166666666666667,0.9583333333333334,0.9270833333333334,0.9270833333333334,0.9479166666666666,0.96875,0.9375,0.9166666666666667,0.9583333333333334,0.9479166666666667,0.90625,0.9333333333333333,0.02307395517477243,0.5449900793650793,0.6365079365079365,0.6528044871794871,0.6709325396825396,0.5820684523809523,0.6764880952380952,0.6617559523809524,0.5379464285714286,0.6133928571428571,0.5473214285714286,0.5151785714285715,0.5343253968253968,0.5723214285714285,0.6127480158730159,0.5260416666666667,0.5923215557590557,0.05537229981703292,23,0.9411421911421911,0.8811433358308358,0.9485722610722611,0.9295891608391609,0.9207521645021646,0.9582604895104896,0.9303821178821179,0.931141774891775,0.9465617715617716,0.9686043123543124,0.942016317016317,0.9181526806526806,0.9581876456876457,0.950495337995338,0.9120957167832169,0.9358064851814852,0.021323882907942213
